cmc_id,cmc_symbol,cmc_slug,binance_futures_status,binance_spot_status,cmc_price_usd,cmc_price_timestamp
1,BTC,bitcoin,ambiguous,ambiguous,64712.3764913657,2026-07-15T00:00:00
328,XMR,monero,,stale,329.8940659142,2026-07-15T00:00:00
463,BTS,bitshares,,stale,0.00107192677138,2026-07-15T00:00:00
541,SYS,syscoin,,stale,0.00269624131972,2026-07-15T00:00:00
873,XEM,nem,,stale,0.00049319292893,2026-07-15T00:00:00
1027,ETH,ethereum,ambiguous,ambiguous,1916.9437417236,2026-07-15T00:00:00
1104,REP,augur,,stale,0.8770377739,2026-07-15T00:00:00
1191,MEME,memetic,ambiguous,ambiguous,0.00054008507345,2026-07-15T00:00:00
1274,WAVES,waves,,stale,0.2549537341,2026-07-15T00:00:00
1297,CHESS,chesscoin,,stale,0.0414326704,2026-07-15T00:00:00
1320,ARDR,ardor,,stale,0.0210708398,2026-07-15T00:00:00
1343,STRAX,stratis,,ambiguous,0.00957373620836,2026-07-15T00:00:00
1414,FIRO,firo,,stale,0.6435091241,2026-07-15T00:00:00
1518,MKR,maker,,stale,1506.0552241041,2026-07-15T00:00:00
1521,KMD,komodo,,stale,0.00919244402899,2026-07-15T00:00:00
1552,MLN,enzyme,,stale,1.3350594232,2026-07-15T00:00:00
1567,XNO,nano,,stale,0.328983576,2026-07-15T00:00:00
1680,ANT,aragon,,stale,0.1143434907,2026-07-15T00:00:00
1757,FUN,funtoken,,stale,0.00355545164415,2026-07-15T00:00:00
1759,SNT,status,,stale,0.00722026413748,2026-07-15T00:00:00
1765,EOS,eos,,stale,0.0756038416,2026-07-15T00:00:00
1808,OMG,omg,,stale,0.0454463833,2026-07-15T00:00:00
1817,VGX,vgx-token,,stale,0.00010892300686,2026-07-15T00:00:00
1856,DNT,district0x,,stale,0.00509995371134,2026-07-15T00:00:00
1886,DENT,dent,,stale,2.991504328e-05,2026-07-15T00:00:00
1934,LRC,loopring,,stale,0.0106506939,2026-07-15T00:00:00
2058,AST,airswap,,stale,0.0044,2026-07-15T00:00:00
2062,AION,aion,,stale,0.0001838891955,2026-07-15T00:00:00
2081,AMB,airdao,,stale,0.00747549555625,2026-07-15T00:00:00
2083,BTG,bitcoin-gold,,stale,0.3582784017,2026-07-15T00:00:00
2092,NULS,nuls,,stale,0.00359745710738,2026-07-15T00:00:00
2143,DATA,streamr,,stale,0.00014596044182,2026-07-15T00:00:00
2289,GFT,gifto,,stale,2.951837202e-05,2026-07-15T00:00:00
2297,STMX,stormx,,stale,3.680104423e-05,2026-07-15T00:00:00
2299,ELF,aelf,,stale,0.0620594689,2026-07-15T00:00:00
2320,UTK,utrust,,stale,0.00794438444546,2026-07-15T00:00:00
2348,MDT,measurable-data-token,,stale,0.00363946311238,2026-07-15T00:00:00
2398,KEY,selfkey,,stale,7.164659955e-05,2026-07-15T00:00:00
2424,AGIX,singularitynet,,stale,0.0697039608,2026-07-15T00:00:00
2430,HOT,hydro-protocol,ambiguous,ambiguous,0.00035843781989,2026-07-15T00:00:00
2496,POLY,polymath-network,,stale,0.0124849962,2026-07-15T00:00:00
2505,BLZ,bluzelle,,stale,0.00711142837039,2026-07-15T00:00:00
2539,REN,ren,,stale,0.00338353339304,2026-07-15T00:00:00
2588,LOOM,loom-network,,stale,0.00522475795865,2026-07-15T00:00:00
2606,WAN,wanchain,,stale,0.053353012,2026-07-15T00:00:00
2608,MITH,mithril,,stale,0.0002417940608,2026-07-15T00:00:00
2682,HOT,holo,ambiguous,ambiguous,0.00035895184878,2026-07-15T00:00:00
2780,NKN,nkn,,stale,0.00502623665254,2026-07-15T00:00:00
2896,MFT,mainframe,,stale,0.00021374187718,2026-07-15T00:00:00
2994,BIFI,bitcoin-file,,stale,0.00058123536927,2026-07-15T00:00:00
3330,USDP,paxos-standard,,stale,0.9996117309,2026-07-15T00:00:00
3637,AERGO,aergo,,stale,0.0228692691,2026-07-15T00:00:00
3702,BEAM,beam,,stale,0.00851283683146,2026-07-15T00:00:00
3874,IRIS,irisnet,,stale,0.00043446318602,2026-07-15T00:00:00
3893,NOW,now-token,stale,,0.3725504952,2026-07-15T00:00:00
3911,OCEAN,ocean-protocol,,stale,0.1103340191,2026-07-15T00:00:00
3928,IDEX,idex,,stale,0.00111782108849,2026-07-15T00:00:00
4036,COS,contentos,,stale,0.00028078381206,2026-07-15T00:00:00
4118,FOR,the-force-protocol,,stale,6.110735736e-05,2026-07-15T00:00:00
4256,KLAY,klaytn,,stale,0.0340044553,2026-07-15T00:00:00
4279,SXP,sxp,,stale,0.00019985742947,2026-07-15T00:00:00
4293,PERL,perlin,,stale,9.830089692e-05,2026-07-15T00:00:00
4687,BUSD,binance-usd,,stale,1.0003469273,2026-07-15T00:00:00
4758,DF,dforce,,stale,0.0187746642,2026-07-15T00:00:00
5007,TROY,troy,,stale,2.51756633e-06,2026-07-15T00:00:00
5026,OXT,orchid,,stale,0.00371006544313,2026-07-15T00:00:00
5066,MON,moneybyte,ambiguous,,0.0223283724,2026-07-15T00:00:00
5161,WRX,wazirx,,stale,0.0189026269,2026-07-15T00:00:00
5228,GAL,galatasaray-fan-token,,stale,0.954280667,2026-07-15T00:00:00
5426,SOL,solana,ambiguous,ambiguous,77.2640646027,2026-07-15T00:00:00
5631,ORN,orion-xyz,,stale,0.0295651952,2026-07-15T00:00:00
5647,KDA,kadena,,stale,0.005579929795,2026-07-15T00:00:00
5665,HNT,helium,,stale,0.20960376,2026-07-15T00:00:00
5728,BAL,balancer,,stale,0.096406891,2026-07-15T00:00:00
5794,PNT,pnetwork,,stale,0.00087655238107,2026-07-15T00:00:00
5865,FIO,fio-protocol,,stale,0.00093259198307,2026-07-15T00:00:00
5882,FIS,stafi,,stale,0.00571330844944,2026-07-15T00:00:00
5893,FRONT,frontier,,stale,0.0128130959,2026-07-15T00:00:00
5939,WNXM,wrapped-nxm,,stale,50.8418199183,2026-07-15T00:00:00
5957,YFII,yearn-finance-ii,,stale,24.9844243756,2026-07-15T00:00:00
5994,SHIB,shiba-inu,,ambiguous,4.23303104e-06,2026-07-15T00:00:00
6187,SRM,serum,,stale,0.00171979758653,2026-07-15T00:00:00
6193,CREAM,cream-finance,,stale,0.4749202254,2026-07-15T00:00:00
6536,OM,mantra,,stale,0.0085718213317,2026-07-15T00:00:00
6669,CVP,powerpool,,stale,0.00193673618207,2026-07-15T00:00:00
6756,ACA,acala,,stale,0.00028198823712,2026-07-15T00:00:00
6833,LIT,litentry,,stale,0.1038903898,2026-07-15T00:00:00
6859,FARM,harvest-finance,,stale,5.3112974405,2026-07-15T00:00:00
6890,TON,tontoken,,stale,0.0077409882362,2026-07-15T00:00:00
6950,PERP,perpetual-protocol,,stale,0.0197631346,2026-07-15T00:00:00
6951,REEF,reef,,stale,5.144467097e-05,2026-07-15T00:00:00
7046,GHST,aavegotchi,,stale,0.0516575621,2026-07-15T00:00:00
7048,WING,wing,,stale,0.0101397667,2026-07-15T00:00:00
7064,BAKE,bakerytoken,,stale,0.00075422081005,2026-07-15T00:00:00
7087,DEGO,dego-finance,,stale,0.0126301022,2026-07-15T00:00:00
7102,LINA,linear,,stale,1.215138457e-05,2026-07-15T00:00:00
7129,USTC,terrausd,ambiguous,ambiguous,0.00554250889734,2026-07-15T00:00:00
7150,FLM,flamingo,,stale,0.00528613344635,2026-07-15T00:00:00
7158,BURGER,burger-cities,,stale,0.00057786382001,2026-07-15T00:00:00
7208,POLS,polkastarter,,stale,0.0600927213,2026-07-15T00:00:00
7232,ALPHA,alpha-finance-lab,,stale,0.0005606165996,2026-07-15T00:00:00
7257,APE,apecoin,ambiguous,ambiguous,0.1529918564,2026-07-15T00:00:00
7296,TRU,truebit,,stale,0.00391564988042,2026-07-15T00:00:00
7311,BIFI,beefy-finance,,stale,40.942696651,2026-07-15T00:00:00
7440,BOND,barnbridge,,stale,0.0329656085,2026-07-15T00:00:00
7461,PDA,playdapp,,stale,0.00082911998397,2026-07-15T00:00:00
7497,POND,marlin,,stale,0.00082076898752,2026-07-15T00:00:00
7535,KP3R,keep3rv1,,stale,0.9663605982,2026-07-15T00:00:00
7672,UNFI,unifi-protocol-dao,,stale,0.0275709331,2026-07-15T00:00:00
7725,TRU,truefi-token,,stale,0.0017799446606,2026-07-15T00:00:00
7857,MIR,mirror-protocol,,stale,0.00294784173885,2026-07-15T00:00:00
7859,BADGER,badger-dao,,stale,0.3515235326,2026-07-15T00:00:00
7878,MOB,mobilecoin,,stale,0.0827877127,2026-07-15T00:00:00
8049,TORN,torn,,stale,5.6493616346,2026-07-15T00:00:00
8132,BIFI,bifi,,stale,0.00192202548216,2026-07-15T00:00:00
8255,PROS,prosper,,stale,0.0212108338,2026-07-15T00:00:00
8259,COMBO,furucombo,,stale,0.00031340830639,2026-07-15T00:00:00
8266,MDX,mandala-exchange-token,,stale,0.00079405197289,2026-07-15T00:00:00
8335,MDX,mdex,,stale,0.00052337736387,2026-07-15T00:00:00
8353,BETH,beacon-eth,,stale,1914.9313680262,2026-07-15T00:00:00
8384,CLV,clover,,stale,0.00195565930756,2026-07-15T00:00:00
